Joint 1 Position
"[-0.007638586265315709, 0.47526931862119026, -0.025202981407146736, -2.1849793951715517, -0.026160185643667497, 4.250662205926553, 0.7691842229434731]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
"[-0.007635035303070256, 0.47555787855609066, -0.02520758942511654, -2.185048739114248, -0.026160920615251392, 4.250663384710837, 0.7691812969998693]"
